Row Labels,Unit Price,Value,Maximum Lead Time,Lead Time,Current Stock,Average Order,Average Qty,Aging,Latest Order Date
1009AA,29,207383,48,30,7210,43199,385,1038,06-11-2020
1077CA,23,1068831,70,45,46516,225913,2868,1015,06-12-2020
1083AA,29,1399054,68,45,48210,193303,2934,1008,04-12-2020
1116CA,33,1095454,140,90,33398,212974,4241,1016,02-12-2020
1126CA,33,1288056,62,45,39270,208040,4428,1011,04-12-2020
1130AA,17,235199,139,90,13622,49125,593,1021,06-12-2020
1145BA,85,154906,60,45,1816,7352,142,1019,03-12-2020
1161AA,137,26909,142,90,197,8323,148,1026,06-12-2020
1163CA,95,204569,136,90,2161,9282,103,988,03-12-2020
1193BA,815,2409955,138,90,2957,10801,128,1025,03-12-2020
1196AA,30,37590,128,90,1253,297,5,932,06-12-2020
1206BA,237,185987,69,45,786,4897,63,936,04-12-2020
1214CA,318,785253,43,30,2472,2249,99,1051,03-09-2020
1224AA,698,135412,121,90,194,6206,185,1029,02-11-2020
1234BA,498,264936,63,45,532,3985,154,1037,02-11-2020
1244AA,60,170040,67,45,2834,219837,3275,931,06-12-2020
1255CA,84500,845000,83,60,10,27,2,1033,02-12-2020
1265CA,103500,621000,79,60,6,10,1,962,06-05-2020
1266CA,118900,594500,86,60,5,8,2,993,05-12-2020
1281BA,139500,418500,85,60,3,50,1,954,05-12-2020
1283CA,98333,0,92,60,0,51,1,932,03-12-2020
1295CA,175000,875000,158,120,5,50,1,939,02-12-2020
1296CA,30,120,93,60,4,321,5,928,06-12-2020
1308BA,30,240,63,45,8,293,5,920,05-12-2020
1315BA,30,180,131,90,6,314,5,926,06-12-2020
1317BA,30,120,120,90,4,328,5,917,05-12-2020
1317CA,4909,78539,144,90,16,84,1,1030,05-12-2020
1321BA,30,270,137,90,9,311,5,940,05-12-2020
1325AA,30,180,69,45,6,352,5,909,04-12-2020
1326AA,30,240,126,90,8,317,5,956,04-12-2020
1330CA,6000,48000,92,60,8,34,1,1010,02-12-2020
1366BA,16900,202800,67,45,12,28,2,990,05-11-2020
1367CA,22000,110000,121,90,5,53,1,925,06-12-2020
1373BA,30,270,59,45,9,303,5,903,06-12-2020
1374CA,30,120,70,45,4,355,5,949,03-12-2020
1379CA,490,132839,72,45,271,779,10,1041,04-12-2020
1382CA,614,105526,123,90,172,758,12,1040,06-12-2020
1385CA,1782,158558,66,45,89,691,11,1038,06-12-2020
1390BA,30,330,47,30,11,314,5,934,04-12-2020
1403CA,2550,25500,42,30,10,113,1,956,04-12-2020
1420CA,30,270,46,30,9,341,5,925,06-12-2020
1434BA,30,810,48,30,27,332,5,953,06-12-2020
1436BA,125,10125,41,30,81,88,7,1113,25-02-2020
1441AA,190,7220,70,45,38,76,6,987,03-12-2020
1445BA,1292,59426,44,30,46,264,3,1034,06-12-2020
1464AA,843,17694,42,30,21,186,2,1021,05-12-2020
1468AA,30,13770,94,60,459,318,5,944,02-12-2020
1479CA,386,116825,81,60,303,746,7,1016,06-12-2020
1484BA,0,88,23,15,439,234,16,1008,03-10-2020
1486CA,191,12588,81,60,66,375,5,1009,01-12-2020
1488BA,70,3150,47,30,45,1642,1642,798,26-05-2020
1488CA,30,3000,22,15,100,334,5,915,06-12-2020
1497CA,17,35042,53,40,2096,16722,104,1023,05-12-2020
1499AA,14,59995,30,20,4218,13463,181,1005,06-12-2020
1499CA,6600,165000,86,60,25,198,3,1048,02-11-2020
1511CA,7,339,41,30,50,1346,20,1024,05-12-2020
1514BA,333,4326,68,45,13,32,4,1040,02-09-2020
1571AA,320,27520,93,60,86,252,3,936,02-12-2020
1582CA,550,12650,63,45,23,120,2,963,06-12-2020
1584BA,425,8500,65,45,20,107,1,961,05-12-2020
1586CA,287,278547,40,30,972,1517,52,1026,06-09-2020
1601AA,918,12858,42,30,14,261,4,1022,06-12-2020
1624AA,722,12276,21,15,17,228,3,1018,05-12-2020
1624CA,1531,27565,48,30,18,200,3,1015,02-12-2020
1630BA,443,116014,91,60,262,186,3,1054,06-12-2020
1650AA,285,62956,93,60,221,270,32,984,06-12-2020
1668CA,1,340,46,30,400,250,230,938,16-05-2020
1672AA,30,12450,24,15,415,336,5,918,03-12-2020
1678CA,30,6900,87,60,230,341,5,926,05-12-2020
1681CA,93,20274,47,30,218,1777,24,931,04-12-2020
1688CA,30,8610,79,60,287,369,6,917,06-12-2020
1695CA,1649,49479,22,15,30,126,1,1015,06-12-2020
1698CA,30,450,24,15,15,333,5,939,04-12-2020
1708AA,120,1800,23,15,15,23,4,1059,05-08-2020
1712AA,30,510,21,15,17,327,5,930,04-12-2020
1716AA,140,3080,21,15,22,19,4,979,04-07-2020
1741BA,1450,30450,41,30,21,167,2,923,04-12-2020
1745BA,175,3675,20,15,21,203,3,959,06-12-2020
1764AA,325,5200,23,15,16,305,5,924,05-12-2020
1766CA,30,330,24,15,11,343,5,941,06-12-2020
1767CA,30,420,21,15,14,300,4,920,06-11-2020
1798AA,375,4875,22,15,13,222,3,921,06-12-2020
1801AA,1250,18750,46,30,15,485,7,938,03-11-2020
1811CA,30,450,42,30,15,369,6,947,06-12-2020
1819AA,30,450,40,30,15,305,5,902,05-12-2020
1826AA,30,450,82,60,15,376,6,921,06-12-2020
1827AA,30,450,48,30,15,333,5,939,06-12-2020
1830AA,30,780,44,30,26,312,5,909,06-12-2020
1842BA,6548,39290,41,30,6,61,1,919,04-12-2020
1851CA,30,180,81,60,6,323,5,917,06-12-2020
1857AA,30,240,89,60,8,332,5,914,02-12-2020
1872CA,16000,96000,89,60,6,3,2,1035,02-02-2020
1876AA,22919,114595,40,30,5,83,1,927,02-12-2020
1882CA,19950,119700,87,60,6,9,1,1007,06-10-2020
1902BA,30,180,79,60,6,325,5,932,05-12-2020
1906CA,1894,60600,46,30,32,87,2,1028,01-12-2020
1907AA,6617,198523,89,60,30,101,2,995,03-12-2020
1908AA,27809,611800,157,120,22,61,1,1040,06-12-2020
1921AA,50000,200000,142,90,4,77,2,1039,04-09-2020
1945AA,965,29915,23,15,31,72,2,1024,05-12-2020
1947CA,30,480,47,30,16,319,5,933,06-12-2020
1953AA,948,36007,40,30,38,76,1,1033,03-11-2020
1956AA,573,1983,90,60,3,369,7,1001,06-12-2020
1956CA,1250,15000,92,60,12,101,2,1024,04-12-2020
1964BA,99,2164949,96,60,21840,46075,573,1044,05-12-2020
1967BA,179,748633,163,120,4191,31911,409,1006,06-12-2020
1970CA,245,193616,96,60,791,9644,125,1019,03-12-2020
1971AA,322,608641,177,120,1891,4997,107,1013,04-12-2020
1979AA,279,350109,94,60,1257,2540,106,1004,03-12-2020
1990AA,546,1183119,79,60,2168,4161,104,1028,01-12-2020
1992AA,586,1591760,92,60,2715,3526,150,1028,02-12-2020
1993AA,84,1786749,94,60,21334,52931,562,1023,02-12-2020
1994AA,451,1944967,91,60,4317,4264,242,1066,06-10-2020
1995AA,101,91872,160,120,914,2634,129,1003,03-11-2020
2013AA,144,484885,189,120,3371,12132,128,1024,01-12-2020
2016CA,267,673790,86,60,2521,8270,138,1011,01-12-2020
2021CA,295,2324697,86,60,7873,4067,65,1031,03-11-2020
2025AA,443,1207529,80,60,2727,2491,37,990,04-12-2020
2039CA,450,563087,164,120,1252,707,38,1019,06-12-2020
2041CA,648,814416,82,60,1256,902,26,1025,01-12-2020
2044CA,741,1267543,166,120,1711,1343,29,1023,02-12-2020
2053BA,1213,139480,89,60,115,290,8,1029,06-12-2020
2054AA,752,98490,191,120,131,191,13,1042,23-05-2020
2054CA,904,197976,174,120,219,205,9,1065,03-11-2020
2060AA,1101,436055,175,120,396,374,8,1042,03-10-2020
2066AA,1551,507161,187,120,327,215,11,1013,02-10-2020
2078CA,1129,381683,93,60,338,189,90,1054,14-02-2020
2096AA,30,5160,163,120,172,316,5,941,05-12-2020
2096BA,1525,210392,84,60,138,218,8,1018,05-11-2020
2115CA,1912,130034,88,60,68,120,9,1027,05-11-2020
2117BA,2424,901728,168,120,372,2142,31,943,01-12-2020
2139BA,2033,719629,176,120,354,198,18,957,03-12-2020
2142CA,2956,1013908,91,60,343,184,15,1016,05-10-2020
2143AA,30,5880,192,120,196,294,4,912,06-12-2020
2170BA,305,113531,171,120,372,588,18,1055,04-12-2020
2173CA,445,151280,92,60,340,578,15,1036,01-10-2020
2189CA,300,192175,95,60,641,632,18,1009,05-12-2020
2200CA,448,31808,89,60,71,534,17,1052,02-10-2020
2212AA,747,88194,180,120,118,351,7,1015,06-12-2020
2212CA,884,77824,87,60,88,134,4,988,03-11-2020
2220BA,752,80464,183,120,107,112,8,1031,06-12-2020
2223AA,919,137805,93,60,150,121,9,1025,15-05-2020
2227AA,752,120262,80,60,160,359,6,1052,06-12-2020
2229AA,1054,50604,192,120,48,157,5,1014,01-09-2020
2229CA,751,80357,80,60,107,111,7,1008,04-10-2020
2234AA,903,128226,83,60,142,116,12,1051,04-10-2020
2236CA,1617,176290,159,120,109,133,7,1041,05-10-2020
2255CA,1713,83916,88,60,49,114,9,1007,03-10-2020
2265BA,1691,103179,184,120,61,122,6,997,06-12-2020
